"UI 요소명","Figma 프레임명","위치","지원 및 연결 패널","동작 형태","설명/메뉴"
"안내 패널","Start screen R","오른쪽","x","오른쪽 컨트롤러 포인터 → 트리거 누르기 하면 사라짐","시작 시 컨트롤러에 사용에 대한 안내 '포인터를 왼쪽 패널에 맞추어 트리거를 눌러 시작할 수 있습니다'라는 문구제공"
"새스케치","Start screen L","위","메인 창작 화면","오른쪽 컨트롤러 포인터 → 트리거 누르기 1","새로운 빈 스케치 화면을 열어 창작을 시작할 수 있습니다."
"불러오기","Start screen L","중간","Local storage","오른쪽 컨트롤러 포인터 → 트리거 누르기 1","로컬에 저장된 스케치 파일을 불러와 이어서 작업할 수 있습니다. 저장된 파일 목록이 나타납니다."
"갤러리","Start screen L","아래","Gallery","오른쪽 컨트롤러 포인터 → 트리거 누르기 1","어플리케이션과 연결되어 저장하였던 작품들의 리스트를 볼 수 있으며 작품의 공간으로 이동해 감상할 수 있습니다."
"썸네일","Local storage","3*3으로 배치 프레임전체","메인 창작 화면","오른쪽 컨트롤러 포인터 → 트리거 누르기 1","저장된 스케치들을 3×3 격자로 보여주는 미리보기 이미지입니다. 선택 시 해당 스케치를 불러옵니다."
"스크롤","Local storage","제일 오른쪽","아래쪽 썸네일들","오른쪽 컨트롤러 포인터 → 트리거 누른 채로 아래로 이동","썸네일 목록이 많을 경우 아래로 스크롤하여 더 많은 스케치를 탐색할 수 있습니다."
"추가 기능","Local storage","썸네일 칸 오른쪽 상단 점 3","Edit function","오른쪽 컨트롤러 포인터 → 트리거 누르기 1","선택한 스케치에 대해 편집, 삭제, 즐겨찾기 등의 추가 기능 메뉴를 엽니다."
"즐겨 찾기","Edit function","상단","썸네일 왼쪽 상단 별표","오른쪽 컨트롤러 포인터 → 트리거 누르기 1","로컬에 저장된 스케치를 즐겨찾기 목록에 추가합니다. 썸네일의 왼쪽 상단에 별표 아이콘이 강조되어 표시됩니다."
"편집","Edit function","중단","File editor","오른쪽 컨트롤러 포인터 → 트리거 누르기 1","선택한 로컬 저장 스케치의 제목을 수정할 수 있는 제목 편집 화면으로 이동합니다."
"삭제","Edit function","하단","Delete question","오른쪽 컨트롤러 포인터 → 트리거 누르기 1","선택한 로컬 저장 스케치를 삭제합니다. 삭제하기 전, 확인 질문 패널을 띄웁니다."
"삭제 질문 패널","Delete question","Edit function 상단","Notice","오른쪽 컨트롤러 포인터 → 트리거 누르기 1","스케치를 정말 삭제할지 묻는 확인 패널입니다. 확인 시 해당 파일이 삭제됩니다."
"즐겨찾기 삭제","File editor","왼쪽 상단","별표 사라짐","오른쪽 컨트롤러 포인터 → 트리거 누르기 1","즐겨찾기 목록에서 해당 스케치를 제거합니다. 썸네일의 왼쪽 상단에 별표 아이콘이 비활성화 됩니다."
"제목 수정","File editor","중","Keyboard","오른쪽 컨트롤러 포인터 → 트리거 누르기 1","선택한 스케치의 제목을 키보드를 통해 수정할 수 있습니다."
"태그들 수정","File editor","하단","Tag field","오른쪽 컨트롤러 포인터 → 트리거 누르기 1","업로드에만 있어서 삭제될 듯"
"태그 폴더","Tag field","-","선택된 태그가 File editor의 태그 칸에 들어가짐","오른쪽 컨트롤러 포인터 → 트리거 누르기 1","미리 정의된 태그 폴더에서 태그를 선택하여 현재 스케치에 적용할 수 있습니다."
"태그 선택 완료","Tag field","하단 버튼","Tag field 창 사라짐","오른쪽 컨트롤러 포인터 → 트리거 누르기 1","선택한 태그들을 확정하고 태그 선택 창을 닫습니다. 적용된 태그는 업로드에 반영되며, 애플리케이션 내에서 수정 및 확인할 수 있습니다."
"즐겨찾기","Gallery","상단 1","-","오른쪽 컨트롤러 포인터 → 트리거 누르기 1","사용자가 즐겨찾기한 작품만 필터링해서 볼 수 있습니다."
"추천작가","Gallery","상단 2","-","오른쪽 컨트롤러 포인터 → 트리거 누르기 1","시스템에서 추천하는 작가들의 작품만 필터링해서 볼 수 있습니다."
"태그 1 ~ 5","Gallery","상단 3 ~ 7","Tag field","오른쪽 컨트롤러 포인터 → 트리거 누르기 1","각 태그를 눌러 해당 주제 또는 카테고리에 해당하는 작품만 필터링해서 볼 수 있습니다."
"썸네일","Gallery","4*2전체적으로 배치","썸네일 작품 공간","오른쪽 컨트롤러 포인터 → 트리거 누르기 1","갤러리에 표시된 작품의 미리보기 이미지입니다. 선택하면 해당 작품 공간으로 이동해 감상할 수 있습니다."
"페이지 이동 앞 5","Gallery","하단 오른쪽","앞쪽 이동 5칸","오른쪽 컨트롤러 포인터 → 트리거 누르기 1","작품들이 모여 있는 페이지를 한 번에 5칸 앞으로 이동합니다."
"페이지 이동 뒤 5","Gallery","하단 왼쪽","뒤쪽 이동 5칸","오른쪽 컨트롤러 포인터 → 트리거 누르기 1","작품들이 모여 있는 페이지를 한 번에 5칸 뒤로 이동합니다."
"페이지 이동","Gallery","하단 중앙","앞뒤로 이동 1칸","오른쪽 컨트롤러 포인터 (원형에 맞춰서) → 트리거 누르기 1","작품들이 모여 있는 페이지를 한 칸씩 앞이나 뒤로 이동합니다."
"취소","Gallery","오른쪽 상단","-","오른쪽 컨트롤러 포인터 (원형에 맞춰서) → 트리거 누르기 1","갤러리 화면을 닫고 이전 화면으로 돌아갑니다."
"환경","Function panel 1","상단 1","Environment","오른쪽 컨트롤러 포인터 (원형에 맞춰서) → 트리거 누르기 1","전체 환경 조절 패널로, 태양/달 위치 및 조명 조건을 설정할 수 있습니다."
"태양 위치","Environment","상단","그림자 위치","오른쪽 컨트롤러 포인터 (원형에 맞춰서) → 트리거 눌러서 이동 후 해제 (위치 고정)","태양의 위치를 조절하여 씬의 그림자 방향을 바꿀 수 있습니다."
"달 위치","Environment","상단","반사광 위치, 태양 빛의 일부","오른쪽 컨트롤러 포인터 (원형에 맞춰서) → 트리거 눌러서 이동 후 해제 (위치 고정)","달의 위치를 이동시켜 반사광의 방향과 분위기를 조정할 수 있습니다."
"태양 컬러","Environment","하단 1","컬러 피커","오른쪽 컨트롤러 포인터 (원형에 맞춰서) → 트리거 눌러서 이동 후 해제 (위치 고정), 포인터가 바에 위치한 상태로 오른컨트롤러 스틱으로 좌우 이동 가능","태양빛의 색상을 설정할 수 있습니다. 색상판 위에 포인터를 올려 트리거로 선택할 수 있으며 오른쪽 컨트롤러 스틱으로 세밀한 색 조절이 가능합니다."
"달 컬러","Environment","하단 2","Color picker","오른쪽 컨트롤러 포인터 (원형에 맞춰서) → 트리거 눌러서 이동 후 해제 (위치 고정), 포인터가 바에 위치한 상태로 오른컨트롤러 스틱으로 좌우 이동 가능","달빛의 색상을 설정할 수 있습니다. 색상판 위에 포인터를 올려 트리거로 선택할 수 있으며 오른쪽 컨트롤러 스틱으로 세밀한 색 조절이 가능합니다."
"전체 채광","Environment","하단 3","Color picker","오른쪽 컨트롤러 포인터 (원형에 맞춰서) → 트리거 눌러서 이동 후 해제 (위치 고정), 포인터가 바에 위치한 상태로 오른컨트롤러 스틱으로 좌우 이동 가능","씬 전체에 퍼지는 주변광(Ambient Light)의 색을 조절할 수 있습니다. 색상판 위에 포인터를 올려 트리거로 선택할 수 있으며 오른쪽 컨트롤러 스틱으로 세밀한 색 조절이 가능합니다."
"조명","Function panel 1","1","Lighting","오른쪽 컨트롤러 포인터 (원형에 맞춰서) → 트리거 누르기 1","다양한 조명 종류(Directional, Spot, Point)를 설정할 수 있는 진입 패널입니다."
"디렉셔널","Lighting","1","Lighting List (자동생성), DIRECTIONAL Lighting Edit","오른쪽 컨트롤러 포인터 (원형에 맞춰서) → 트리거 누르기 1","방향성 조명을 생성하고 편집할 수 있습니다."
"조명 이름","Lighting List","1","-","-","조명 이름을 표시하여 구분하여 줍니다."
"온/오프 버튼","Lighting List","2","온 or 오프","오른쪽 컨트롤러 포인터 (원형에 맞춰서) → 트리거 누르기 1","조명의 활성화 상태를 전환할 수 있는 스위치 버튼입니다."
"삭제 버튼","Lighting List","3","Delete question","오른쪽 컨트롤러 포인터 (원형에 맞춰서) → 트리거 누르기 1","선택한 조명을 삭제합니다."
"X 회전 값*(반복)","DIRECTIONAL SPOT Lighting Edit","1줄","디렉셔널 각도 조절","오른쪽 컨트롤러 포인터 (원형에 맞춰서) → 트리거 눌러서 이동 후 해제 (위치 고정), 포인터가 바에 위치한 상태로 오른컨트롤러 스틱으로 좌우 이동 가능","조명의 방향(각도)을 X 축 기준으로 조정할 수 있습니다."
"Y 회전 값*(반복)","DIRECTIONAL SPOT Lighting Edit","2줄","디렉셔널 각도 조절","오른쪽 컨트롤러 포인터 (원형에 맞춰서) → 트리거 눌러서 이동 후 해제 (위치 고정), 포인터가 바에 위치한 상태로 오른컨트롤러 스틱으로 좌우 이동 가능","조명의 방향(각도)을 Y 축 기준으로 조정할 수 있습니다."
"Z 회전 값*(반복)","DIRECTIONAL SPOT Lighting Edit","3줄","디렉셔널 각도 조절","오른쪽 컨트롤러 포인터 (원형에 맞춰서) → 트리거 눌러서 이동 후 해제 (위치 고정), 포인터가 바에 위치한 상태로 오른컨트롤러 스틱으로 좌우 이동 가능","조명의 방향(각도)을 Z 축 기준으로 조정할 수 있습니다."
"밝기 조절 **(반복)","Lighting Edit","4줄","조명 밝기 조절","오른쪽 컨트롤러 포인터 (원형에 맞춰서) → 트리거 눌러서 이동 후 해제 (위치 고정)포인터가 바에 위치한 상태로 오른컨트롤러 스틱으로 좌우 이동 가능","선택된 조명의 광량을 조절합니다."
"색감 조절**(반복)","Lighting Edit","5줄","조명 색감 조절","오른쪽 컨트롤러 포인터 (원형에 맞춰서) → 트리거 눌러서 이동 후 해제 (위치 고정)포인터가 바에 위치한 상태로 오른컨트롤러 스틱으로 좌우 이동 가능","조명의 색상을 설정하여 특정 분위기를 연출할 수 있습니다."
"포인트","Lighting","2","SPOT Lighting Edit","오른쪽 컨트롤러 포인터 (원형에 맞춰서) → 트리거 누르기 1","전구처럼 중심에서 퍼지는 조명을 생성하고 편집할 수 있습니다."
"빛 도달 거리","POINT Lighting Edit","1","전구의 빛이 도달하는 거리","오른쪽 컨트롤러 포인터 (원형에 맞춰서) → 트리거 눌러서 이동 후 해제 (위치 고정)포인터가 바에 위치한 상태로 오른컨트롤러 스틱으로 좌우 이동 가능","빛이 퍼지는 거리의 범위를 설정합니다."
"빛의 감쇄","POINT Lighting Edit","2","빛 끝 부분의 빛 흐림 정도","오른쪽 컨트롤러 포인터 (원형에 맞춰서) → 트리거 눌러서 이동 후 해제 (위치 고정)포인터가 바에 위치한 상태로 오른컨트롤러 스틱으로 좌우 이동 가능","빛의 가장자리 흐림 정도(감쇠율)를 조절합니다."
"스포트","Lighting","3"," SPOT Lighting Edit","오른쪽 컨트롤러 포인터 (원형에 맞춰서) → 트리거 누르기 1","특정 방향으로만 퍼지는 스포트라이트를 생성하고 조정할 수 있습니다."
"Cone Angle"," SPOT Lighting Edit","4줄","-","오른쪽 컨트롤러 포인터 (원형에 맞춰서) → 트리거 눌러서 이동 후 해제 (위치 고정)포인터가 바에 위치한 상태로 오른컨트롤러 스틱으로 좌우 이동 가능","스포트라이트의 퍼짐 각도를 조절할 수 있습니다."
"AI","Function panel 1","상단 3","Select AI","오른쪽 컨트롤러 포인터 (원형에 맞춰서) → 트리거 누르기 1","AI 기반 브러시 생성과 색상 추천 기능을 사용할 수 있는 패널입니다."
"브러쉬 생성","Select AI","1","AI I/O Panel","오른쪽 컨트롤러 포인터 (원형에 맞춰서) → 트리거 누르기 1","AI를 사용하여 사용자가 원하는 브러시를 생성할 수 있습니다. ※ 이 기능을 사용하려면 AI 및 데이터 활용에 대한 동의가 필요합니다."
"아웃풋 칸","AI I/O Panel","1","예시 보여주고 받아적는 부분","-","사용자가 말해야 할 예시 문장이 미리 제시되며, 사용자의 음성을 인식해 텍스트로 표시되는 칸입니다."
"듣기, 시작, 멈추기 버튼","AI I/O Panel","2","듣고 나서 Brush Edit(자동생성), Color palette(자동생성)","오른쪽 컨트롤러 포인터 (원형에 맞춰서) → 트리거 누르기 1","음성 입력을 시작하거나 중지할 수 있고, AI의 동작도 멈출 수 있습니다."
"패턴 미리보기 뷰","Brush Edit","상단","미리보기 제공하는 뷰","","생성된 브러시의 패턴을 확인할 수 있는 영역입니다."
"노멀 높이 조절","Brush Edit","1줄","","오른쪽 컨트롤러 포인터 (원형에 맞춰서) → 트리거 눌러서 이동 후 해제 (위치 고정)포인터가 바에 위치한 상태로 오른컨트롤러 스틱으로 좌우 이동 가능","생성된 브러시의 입체감(볼록/오목한 정도)을 조절할 수 있습니다."
"패턴 사이즈 조절","Brush Edit","2줄","","오른쪽 컨트롤러 포인터 (원형에 맞춰서) → 트리거 눌러서 이동 후 해제 (위치 고정)포인터가 바에 위치한 상태로 오른컨트롤러 스틱으로 좌우 이동 가능","생성된 브러시 패턴의 전체 크기를 조절할 수 있습니다."
"컬러 조절","Brush Edit","3줄","","오른쪽 컨트롤러 포인터 (원형에 맞춰서) → 트리거 눌러서 이동 후 해제 (위치 고정)포인터가 바에 위치한 상태로 오른컨트롤러 스틱으로 좌우 이동 가능","생성된 브러시에 색감을 조정 할 수 있습니다."
"컬러레이어 생성","Select AI","2","AI I/O Panel","오른쪽 컨트롤러 포인터 (원형에 맞춰서) → 트리거 누르기 1","AI를 사용하여 사용자가 원하는 브러시를 생성할 수 있습니다. ※ 이 기능을 사용하려면 AI 및 데이터 활용에 대한 동의가 필요합니다."
"컬러 팔레트","Color palette","5*2","추천 10 가지 색상 제공","오른쪽 컨트롤러 포인터 (원형에 맞춰서) → 트리거 눌러서 컬러 선택, 패널 상호작용 → 그립 홀딩으로 이동","AI가 추천하는 10가지 색상이 배치되어 있으며, 활성화된 패널에서 그립 버튼을 눌러 색상 위치를 변경할 수 있습니다."
"어시스트","Select AI","3","미정","미정","(기능 미정 – 향후 확장 가능)"
"가이드 툴","Function panel 1","하단 1","Guide Tool","오른쪽 컨트롤러 포인터 (원형에 맞춰서) → 트리거 누르기 1","창작을 도와주는 가이드 도구들이 모여 있는 패널이 제공됩니다."
"가이드 모음 패널","Guide Tool","3*2","각 칸의 가이드 모형 제공","오른쪽 컨트롤러 포인터 (원형에 맞춰서) → 트리거 누르기 1","다양한 가이드 모형을 선택해 배치한 후 사용할 수 있습니다."
"설정","Guide Tool","하단","설정 칸 제공","오른쪽 컨트롤러 포인터 (원형에 맞춰서) → 트리거 누르기 1","가이드 관련 세부 설정(간격, 투명도 등)을 조절할 수 있는 메뉴입니다."
"3D 도구 툴","Function panel 1","하단 2","Local storage(3D)","오른쪽 컨트롤러 포인터 (원형에 맞춰서) → 트리거 누르기 1","미리 저장된 3D 오브젝트를 꺼내와서 장면에 배치할 수 있는 기능입니다."
"3D 저장 공간","Local storage(3D)","3*X","미리 저장된 3D 객체 소환","오른쪽 컨트롤러 포인터 (원형에 맞춰서) → 트리거 누르기 1","미리 저장된 3D 모델들이 나열되며, 선택하여 소환할 수 있습니다."
"기본/프로","Function panel 1","하단 3","아이콘 바뀜","오른쪽 컨트롤러 포인터 (원형에 맞춰서) → 트리거 누르기 1","UI 또는 기능 구성을 기본 모드와 전문가 모드로 전환할 수 있는 버튼입니다."
"프로필","Function panel 2","상단 1","Login screen","오른쪽 컨트롤러 포인터 (원형에 맞춰서) → 트리거 누르기 1","로그인 화면으로 이동해 사용자 계정을 관리합니다."
"새스케치","Function panel 2","상단 2","Save question","오른쪽 컨트롤러 포인터 (원형에 맞춰서) → 트리거 누르기 1","새 스케치를 시작합니다. 시작하기 전 작업에 대해 저장여부를 확인 합니다."
"저장 질문","Function panel 2","","예 →Save View, 아니오 →메인 창작 화면","오른쪽 컨트롤러 포인터 (원형에 맞춰서) → 트리거 누르기 1","저장할지 여부를 선택할 수 있으며, 예 선택 시 저장할 수 있는 패널이 제공되며 아니오 선택 시 새스케치 화면으로 이동합니다."
