"UI 요소명","Figma 프레임명","위치","지원 및 연결 패널","동작 형태","설명/메뉴"
"세이브 뷰","Save View","오른 컨트롤러 위","저장","뷰에 사용할 썸네일 위치에 맞춰 트리거 누르기 1","저장하기 위해 썸네일을 촬영합니다. 메인 사용 손 컨트롤러 위쪽에 뷰패널이 생성되어 원하는 각도에서 트리거를 누르면 촬영된 사진과 함께 작품이 저장됩니다."
"파일 아이콘","Function panel 2","상단 3","File Manager","오른쪽 컨트롤러 포인터 (원형에 맞춰서) → 트리거 누르기 1","파일 관리자 메뉴를 열어 저장, 불러오기, 갤러리 등 파일 관련 작업을 할 수 있습니다."
"저장","File Manager","상단 1","Save View","오른쪽 컨트롤러 포인터 (원형에 맞춰서) → 트리거 누르기 1","현재 작품을 저장하는 기능입니다."
"불러오기","File Manager","상단 2","로컬 저장소 (화면명 참고)","오른쪽 컨트롤러 포인터 (원형에 맞춰서) → 트리거 누르기 1","로컬 저장소에서 저장된 작을 불러옵니다."
"갤러리","File Manager","상단 3","갤러리(화면명 참고)","오른쪽 컨트롤러 포인터 (원형에 맞춰서) → 트리거 누르기 1","갤러리 화면으로 이동해 작품을 탐색할 수 있습니다."
"업로드","File Manager","하단 1","Upload screen","오른쪽 컨트롤러 포인터 (원형에 맞춰서) → 트리거 누르기 1","작업물을 서버나 클라우드에 업로드합니다."
"카메라","Function panel 2","하단 1","Camera setting","오른쪽 컨트롤러 포인터 (원형에 맞춰서) → 트리거 누르기 1","카메라 설정 메뉴를 열어 촬영 관련 작업을 할 수 있습니다."
"스크린샷","Camera setting","상단 1","Screenshot","오른쪽 컨트롤러 상단 뷰에 원하는 뷰 맞춰서 → 트리거 누르기 1 →자동저장","현재 작품을 원하는 각도에서 촬영하여 사진의 상태로 저장합니다."
"영상 촬영","Camera setting","상단 2","Video Start","오른쪽 컨트롤러 포인터 (원형에 맞춰서) → 트리거 누르기 1","현재 작품에 레일을 설치하여 영상을 촬영합니다."
"레일 생성","Video Start","중앙","Video shooting","오른쪽 컨트롤러 포인터 (원형에 맞춰서) → 트리거 누르기 1 → 공간에 피봇 생성 ( 트리거 누르기)","카메라가 놓일 첫 위치를 메인 작업 손의 트리거를 활용하여 공간에 피봇으로 지정해줍니다."
"경로 추가 및 선택","Video shooting","상단 1","Camera Edit","오른쪽 컨트롤러 포인터 (원형에 맞춰서) → 트리거 누르기 1","영상 촬영 카메라가 지나가는 경로를 추가 또는 선택할 수 있습니다."
"추가 삭제","Camera Edit","3*2","-","최대 6개의 카메라 경로 추가 및 삭제","영상 촬영 카메라가 지나가는 경로를 삭제 할 수 있습니다."
"경로 보이기","Video shooting","상단 2","-","","선택된 설정된 카메라 촬영 경로를 화면에 표시하거나 숨길 수 있습니다."
"저장","Video shooting","상단 3","-","오른쪽 컨트롤러 포인터 (원형에 맞춰서) → 트리거 누르기 1","촬영한 영상 설정을 저장합니다."
"카메라 뷰","Video shooting","중앙","플레이 / 멈춤 기능","오른쪽 컨트롤러 포인터 (원형에 맞춰서) → 트리거 누르기 1","촬영 중인 카메라의 화면을 확인합니다. 카메라의 이동의 시작 및 멈춤 기능을 제공합니다."
"추가","Video shooting","중단 1","레일 포인트 추가","오른쪽 컨트롤러 포인터 (원형에 맞춰서) → 트리거 누르기 1","촬영 경로에 포인트를 추가합니다."
"삭제","Video shooting","중단 2","레일 포인트 삭제","오른쪽 컨트롤러 포인터 (원형에 맞춰서) → 트리거 누르기 1","촬영 경로의 포인트를 삭제합니다."
"캠방향","Video shooting","하단 1","레일 위에 방향 설정","레일의 원하는 곳에서 오른쪽 컨트롤러 포인터 → 트리거 누른 상태로 배치","레일 위 특정 위치에서 카메라의 방향을 설정합니다."
"캠이동속도","Video shooting","하단 2","레일 위에 속도 편집","레일의 원하는 곳에서 오른쪽 컨트롤러 포인터 → 트리거 누른 상태로 배치","레일 위 특정 위치에서 카메라 이동 속도를 조절합니다."
"카메라 각도","Video shooting","하단 3","레일 위에 지나는 카메라 각도 편집","레일의 원하는 곳에서 오른쪽 컨트롤러 포인터 → 트리거 누른 상태로 배치","레일 위 특정 위치에서 카메라 시아 각도를 조절합니다."
".gif","Camera setting","상단 3",".Gif","오른쪽 컨트롤러 포인터 (원형에 맞춰서) → 트리거 누르기 1",".gif 촬영 기능을 시작합니다."
".Gif",".Gif","중앙 부 촬영","-","오른 컨트롤러 위 뷰로 확인 하며 트리거를 적당 시간 눌러 촬영 최대 5초","최대 5초 동안 .gif 촬영을 진행하며, 메인 사용 손 위쪽 뷰어로 촬영 각도를 확인 할 수 있습니다."
"라이브","Camera setting","하단 1","Live","오른쪽 컨트롤러 포인터 (원형에 맞춰서) → 트리거 누르기 1","라이브 방송 기능을 시작하거나 조작합니다."
"시작/ 멈춤","Live","상단 1","-","오른쪽 컨트롤러 포인터 (원형에 맞춰서) → 트리거 누르기 1","라이브 방송을 시작하거나 멈춥니다."
"종료","Live","상단 2","-","오른쪽 컨트롤러 포인터 (원형에 맞춰서) → 트리거 누르기 1","라이브 방송을 종료합니다."
"반응보기","Live","상단 3","-","오른쪽 컨트롤러 포인터 (원형에 맞춰서) → 트리거 누르기 1","라이브 방송 중 시청자 반응을 표시하거나 숨길 수 있습니다."
"설정","Function panel 2","하단 2","Setting","오른쪽 컨트롤러 포인터 (원형에 맞춰서) → 트리거 누르기 1","전체 설정 메뉴를 열어 다양한 옵션을 조절합니다."
"도움말","Setting","상단 1","Help","오른쪽 컨트롤러 포인터 (원형에 맞춰서) → 트리거 누르기 1","사용법 및 도움말 정보를 제공합니다."
"손 변경","Setting","상단 2","바로 아이콘 변경","오른쪽 컨트롤러 포인터 (원형에 맞춰서) → 트리거 누르기 1","인터페이스에서 메인 사용 손을 변경합니다."
"언어","Setting","상단 3","Language","오른쪽 컨트롤러 포인터 (원형에 맞춰서) → 트리거 누르기 1","사용 언어를 선택하거나 변경합니다."
"Language","Language","3*2","클릭 된 칸은 반전 컬러로 표시","오른쪽 컨트롤러 포인터 (원형에 맞춰서) → 트리거 누르기 1","언어 선택 메뉴에서 활성화된 항목은 반전 컬러로 표시됩니다."
"AI 서버 연결","Setting","하단 1","AI Consent","오른쪽 컨트롤러 포인터 (원형에 맞춰서) → 트리거 누르기 1","AI 사용을 위해 데이터 사용 동의 절차를 진행합니다."
"AI Consent","AI Consent","동의 / 비동의","아이콘에 표시해 줌","오른쪽 컨트롤러 포인터 (원형에 맞춰서) → 트리거 누르기 1","AI 서비스 이용 동의 여부를 확인합니다."
"데이터 수집 설정","Setting","하단 2","Data Consent","오른쪽 컨트롤러 포인터 (원형에 맞춰서) → 트리거 누르기 1","데이터 수집 사용 동의 절차를 진행합니다."
"Data Consent","Data Consent","동의 / 비동의","아이콘에 표시해 줌","오른쪽 컨트롤러 포인터 (원형에 맞춰서) → 트리거 누르기 1","데이터 수집 사용 동의 여부를 확인합니다."
"멀티","Function panel 2","하단 3","Multi Start","오른쪽 컨트롤러 포인터 (원형에 맞춰서) → 트리거 누르기 1","멀티플레이어 시작 메뉴를 엽니다."
"방번호","Multi Start","상단","키보드","키보드에 오른쪽 컨트롤러 포인터 (원형에 맞춰서) → 트리거 누르기 1","멀티플레이어를 위한 방 번호가 표시되며 이름 부분을 클릭하여 변경할 수 있습니다."
"비밀번호","Multi Start","중단","키보드","키보드에 오른쪽 컨트롤러 포인터 (원형에 맞춰서) → 트리거 누르기 1","멀티플레이어를 위한 방의 비밀번호를 설정할 수 있습니다. 빈 칸을 클릭하여 변경할 수 있습니다."
"생성","Multi Start","하단1","User Management","오른쪽 컨트롤러 포인터 (원형에 맞춰서) → 트리거 누르기 1","새 멀티플레이어 방을 생성합니다."
"참여","Multi Start","하단2","User Management","오른쪽 컨트롤러 포인터 (원형에 맞춰서) → 트리거 누르기 1","참여자는 방번호와 비밀번호를 입력 후 참여 버튼을 눌러 멀티플레이에 참여 합니다."
"종료","Multi Start","하단3","-","오른쪽 컨트롤러 포인터 (원형에 맞춰서) → 트리거 누르기 1","멀티플레이어 설정 세션을 종료합니다."
"유저이름","User Management","상단","-","자동으로 들어옴","멀티플레이 참여자의 이름이 자동으로 표시됩니다."
"음량","User Management","중단","","오른쪽 컨트롤러 포인터 (원형에 맞춰서) → 트리거 누르기 1 거나 드레그","멀티플레이어 내 음량을 드래그하여 조절 할 수 있습니다."
"음소거","User Management","하단1","-","오른쪽 컨트롤러 포인터 (원형에 맞춰서) → 트리거 누르기 1","멀티플레이 내 음소거 기능을 켜거나 끕니다."
"추방","User Management","하단 2","-","오른쪽 컨트롤러 포인터 (원형에 맞춰서) → 트리거 누르기 1","멀티플레이에서 특정 사용자를 추방합니다."
"종료","User Management","하단 3","-","오른쪽 컨트롤러 포인터 (원형에 맞춰서) → 트리거 누르기 1","멀티플레이를 종료 합니다."
"지우개","Drawing panel","상단 1","-","키보드에 오른쪽 컨트롤러 포인터 → 트리거 누르기 1 or 지속, 스틱으로 크기 조절","브러시로 그린 객체을 삭제하는 기능을 합니다. 컨트롤러 트리거를 짧게 눌러 단일 객체를 지울 수 있으며 길게 눌러 여러 단일 객체들을 연속으로 지울 수 있습니다. 스틱으로 지우개 크기를 조절할 수 있습니다."
"페인트툴","Drawing panel","상단 2","Repaint","키보드에 오른쪽 컨트롤러 포인터 → 트리거 누르기 1 or 지속, 스틱으로 크기 조절","브러쉬로 그린 객체에 다른 브러쉬나 컬러를 입힐 수 있습니다. 지터를 사용하여 일정한 값들을 연속으로 적용 시킬 수 있습니다."
"크기","Repaint","1줄","","키보드에 오른쪽 컨트롤러 포인터 → 트리거 누르기 1 or 드레그","지터의 크기는 그려진 객체에 다시 칠할 때 입력된 수치치 만큼의 크기를 연속으로 조정해 줄 수 있습니다."
"알파","Repaint","2줄","","키보드에 오른쪽 컨트롤러 포인터 → 트리거 누르기 1 or 드레그","지터의 알파는 그려진 객체에 다시 칠할 때 입력된 수치 만큼의 투명도를 연속으로 조정해 줄 수 있습니다."
"색조","Repaint","3줄","","키보드에 오른쪽 컨트롤러 포인터 → 트리거 누르기 1 or 드레그","지터의 색조는 그려진 객체에 다시 칠할 때 입력된 수치 만큼의 색상 톤을 연속으로 조정해 줄 수 있습니다."
"채도","Repaint","4줄","","키보드에 오른쪽 컨트롤러 포인터 → 트리거 누르기 1 or 드레그","지터의 채는 그려진 객체에 다시 칠할 때 입력된 수치 만큼의 선명도을 연속으로 조정해 줄 수 있습니다. 채도가 높을 수록 선명한 색상을 낮을 수록 회색에 가까운 색이 됩니다."
"명도","Repaint","5줄","","키보드에 오른쪽 컨트롤러 포인터 → 트리거 누르기 1 or 드레그","지터의 명도는 그려진 객체에 다시 칠할 때 입력된 수치 만큼의 밝기 조절을 연속으로 조정해 줄 수 있습니다."
"선택","Drawing panel","상단 3","Select","키보드에 오른쪽 컨트롤러 포인터 → 트리거 누르기 1","공간에 그려진 객체들을 선택할 수 있는 기능입니다. 선택된 항목은 이후 편집이나 그룹화 등이 가능합니다."
"선택완료","Select","상단 1","-","키보드에 오른쪽 컨트롤러 포인터 → 트리거 누르기 1","선택한 항목의 선택 상태를 확정하고 편집 모드로 전환합니다."
"그룹","Select","상단 2","-","키보드에 오른쪽 컨트롤러 포인터 → 트리거 누르기 1","선택된 여러 객체를 하나의 그룹으로 묶어 이동하거나 편집할 수 있도록 합니다."
"언그룹","Select","상단 3","-","키보드에 오른쪽 컨트롤러 포인터 → 트리거 누르기 1","그룹으로 묶인 객를 다시 개별 객체로 해제합니다."
"스포이트","Drawing panel","중단 1","- ","키보드에 오른쪽 컨트롤러 포인터 → 트리거 누르기 1 → 뽑은 브러쉬로 변경","공간의  특정 객체에서 색상, 브러쉬모양, 크기등을 추출할 수 있는 도구입니다. 추출된 특성은 현재 브러쉬로 적용 되어 반영됩니다."
"레이어","Drawing panel","중단 2","Layer","키보드에 오른쪽 컨트롤러 포인터 → 트리거 누르기 1","현재 작업 중인 객체들의 레이어 구조를 확인하고 편집할 수 있습니다."
"추가","Layer","상단1","-","키보드에 오른쪽 컨트롤러 포인터 → 트리거 누르기 1","새로운 레이어를 생성합니다."
"위로","Layer","상단2","-","키보드에 오른쪽 컨트롤러 포인터 → 트리거 누르기 1","선택한 레이어를 한 단계 위로 이동시킵니다."
"아래로","Layer","상단3","-","키보드에 오른쪽 컨트롤러 포인터 → 트리거 누르기 1","선택한 레이어를 한 단계 아래로 이동시킵니다."
"삭제","Layer","상단4","-","키보드에 오른쪽 컨트롤러 포인터 → 트리거 누르기 1","선택한 레이어를 삭제합니다."
"레이어","Layer","레이어 칸","-","키보드에 오른쪽 컨트롤러 포인터 → 트리거 누르기 1","각 레이어의 이름과 상태를 확인하고 선택할 수 있는 공간입니다."
"눈","Layer","레이어 칸 뒷쪽","-","키보드에 오른쪽 컨트롤러 포인터 → 트리거 누르기 1","레이어의 가시성(보임/숨김)을 전환할 수 있는 기능입니다."
"컬러 팔레트 레이어","Drawing panel","중단 3","Color Palette Layer","키보드에 오른쪽 컨트롤러 포인터 → 트리거 누르기 1","여러 컬러 팔레트들이 정렬되어 있는 패널입니다. 각 팔레트는 그립 버튼으로 잡고 이동할 수 있으며 필요한 위치에 배치 가능합니다."
"Color Palette Layer","Color Palette Layer","Color Palette모음","각 팔라트는 그립을 누른 상태로 떼고 넣을 수 있으며 이동 가능 ","","여러 컬러 팔레트들이 정렬되어 있는 패널입니다. 각 팔레트는 그립 버튼으로 잡고 이동할 수 있으며 필요한 위치에 배치 가능합니다."
"자르기/ 잇기","Drawing panel","하단 1","-","키보드에 오른쪽 컨트롤러 포인터 → 트리거 누르기 1 or 지속, 스틱으로 자르기 / 잇기 스위칭","드로잉된 객체을 끊거나 이어주는 기능입니다. 자르기는 트리거를 짧게 눌러 단일 버텍스를 삭제 할 수 있으며 길게 눌러 여러 단일 버텍스를 삭제할 수 있습니다. 잇기는 연달아 선택된 끝의 버텍스를 이어주는 역활을 합니다.  스틱으로 자르기/잇기를 전환합니다."
"메인 컬러 선택 영역","Color picker","상단 1","-","키보드에 오른쪽 컨트롤러 포인터 → 트리거 누르기 1 or 드레그","브러쉬에 적용할 색상을 선택하는 영역입니다. 원하는 색상을 직접 클릭하거나 클릭 드레그 후 놓은 부분을 지점으로 지정할 수 있습니다."
"색조 선택 영역","Color picker","상단 2","-","키보드에 오른쪽 컨트롤러 포인터 → 트리거 누르기 1 or 드레그","브러쉬에 적용할 색상의 색조를 선택하는 영역입니다. 원하는 색조을 직접 클릭하거나 클릭 드레그 후 놓은 부분을 지점으로 지정할 수 있습니다."
"투명도","Color picker","하단 1","-","키보드에 오른쪽 컨트롤러 포인터 → 트리거 누르기 1 or 드레그","브러쉬에 적용할 색상의 알파값을 선택하는 영역입니다. 원하는 알파값을 직접 클릭하거나 클릭 드레그 후 놓은 부분을 지점으로 지정할 수 있습니다."
"일반 브러쉬","Types of brushes","상단 1","Brush library1","키보드에 오른쪽 컨트롤러 포인터 → 트리거 누르기 1","기본 브러쉬로 면느낌의 드로잉할 수 있는 브러쉬 종류입니다. 사용자는 라이브러리에서 원하는 브러쉬를 선택해 사용할 수 있습니다."
"브러쉬 라이브러리","Brush library1,2,3","3*3","-","키보드에 오른쪽 컨트롤러 포인터 → 트리거 누르기 1, 스틱으로 페이지 넘기기","브러쉬 종류가 카테고리별로 정리된 패널입니다. 각 항목을 선택 적용하여 드로잉을 시작할 수 있으며, 스틱을 움직여 다른 페이지로 넘길 수 있습니다."
"특수 브러쉬","Types of brushes","상단 2","Brush library2","키보드에 오른쪽 컨트롤러 포인터 → 트리거 누르기 1","특수한 브러쉬로 입체감과 움직임이 포함된 브러쉬 종류입니다. 사용자는 라이브러리에서 원하는 브러쉬를 선택해 사용할 수 있습니다."
"저장 브러쉬","Types of brushes","상단 3","Brush library3","키보드에 오른쪽 컨트롤러 포인터 → 트리거 누르기 1","사용자 브러쉬로 AI로 생성한 브러쉬 종류입니다. 사용자는 라이브러리에서 원하는 브러쉬를 선택해 사용할 수 있습니다."
"그림 공유 방법","","","","오른쪽 컨트롤러의 저장 버튼 → 내 갤러리 → 업로드 → QR코드 공유","작품을 저장한 후 내 갤러리에서 업로드 버튼을 누르면 QR코드를 생성해 친구와 공유할 수 있습니다."